project(dp)

# set from https://programmercarl.com
add_executable(0509 0509_fibonacci_number.cc)
add_executable(0070 0070_climbing_stairs.cc)
add_executable(0746 0746_min_cost_climbing_stairs.cc)
# -----------------------------------------------------------------------------
add_executable(0062 0062_unique_paths.cc)
add_executable(0063 0063_unique_paths_II.cc)
add_executable(0343 0343_integer_break.cc)
add_executable(0096 0096_unique_binary_search_trees.cc)
# add_executable(0095 0095_unique_binary_search_trees_II.cc)


#add_executable(0647 0647_palindromic_substrings.cpp)
#add_executable(0005 0005_longest_palindromic_substring.cpp)
